Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour
369,20,RL,78.0,7800,Pave,,Reg,Lvl
370,20,RL,,9830,Pave,,IR1,Lvl
371,60,RL,,8121,Pave,,IR1,Lvl
372,50,RL,80.0,17120,Pave,,Reg,Lvl
373,120,RL,50.0,7175,Pave,,Reg,Lvl
374,20,RL,79.0,10634,Pave,,Reg,Lvl
375,60,RL,65.0,8200,Pave,,Reg,Lvl
376,30,RL,,10020,Pave,,IR1,Low
377,85,RL,57.0,8846,Pave,,IR1,Lvl
378,60,FV,102.0,11143,Pave,,IR1,Lvl
379,20,RL,88.0,11394,Pave,,Reg,Lvl
380,60,RL,60.0,8123,Pave,,IR1,Lvl
381,50,RL,50.0,5000,Pave,Pave,Reg,Lvl
382,20,FV,60.0,7200,Pave,Pave,Reg,Lvl
383,60,RL,79.0,9245,Pave,,IR1,Lvl
384,45,RH,60.0,9000,Pave,,Reg,Lvl
385,60,RL,,53107,Pave,,IR2,Low
386,120,RL,43.0,3182,Pave,,Reg,Lvl
387,50,RL,58.0,8410,Pave,,Reg,Lvl
388,80,RL,72.0,7200,Pave,,Reg,Lvl
389,20,RL,93.0,9382,Pave,,IR1,Lvl
390,60,RL,96.0,12474,Pave,,Reg,Lvl
391,50,RL,50.0,8405,Pave,Grvl,Reg,Lvl
392,60,RL,71.0,12209,Pave,,IR1,Lvl
393,20,RL,,8339,Pave,,IR1,Lvl
394,30,RL,,7446,Pave,,Reg,Lvl
395,50,RL,60.0,10134,Pave,,Reg,Lvl
396,20,RL,68.0,9571,Pave,,Reg,Lvl
397,20,RL,60.0,7200,Pave,,Reg,Low
398,60,RL,69.0,7590,Pave,,Reg,Lvl
399,30,RM,60.0,8967,Pave,,Reg,Lvl
400,60,FV,65.0,8125,Pave,,Reg,Lvl
401,120,RL,38.0,14963,Pave,,IR2,Lvl
402,20,RL,65.0,8767,Pave,,IR1,Lvl
403,30,RL,60.0,10200,Pave,,Reg,Lvl
404,60,RL,93.0,12090,Pave,,Reg,Lvl
405,60,RL,,10364,Pave,,IR1,Lvl
406,20,RL,,9991,Pave,,IR1,Lvl
407,50,RL,51.0,10480,Pave,,Reg,Lvl
408,70,RL,63.0,15576,Pave,,Reg,Lvl
409,60,RL,109.0,14154,Pave,,Reg,Lvl
410,60,FV,85.0,10800,Pave,,Reg,Lvl
411,20,RL,68.0,9571,Pave,,Reg,Lvl
412,190,RL,100.0,34650,Pave,,Reg,Bnk
413,20,FV,,4403,Pave,,IR2,Lvl
414,30,RM,56.0,8960,Pave,Grvl,Reg,Lvl
415,60,RL,59.0,11228,Pave,,IR2,Lvl
416,20,RL,73.0,8899,Pave,,IR1,Lvl
417,60,RL,74.0,7844,Pave,,Reg,Lvl
418,70,RL,86.0,22420,Pave,,IR1,Lvl
419,50,RL,60.0,8160,Pave,,Reg,Lvl
420,20,RL,65.0,8450,Pave,,Reg,Lvl
421,90,RM,78.0,7060,Pave,,Reg,Lvl
422,20,RL,,16635,Pave,,IR1,Lvl
423,20,RL,100.0,21750,Pave,,Reg,HLS
424,60,RL,80.0,9200,Pave,,Reg,Lvl
425,20,RL,72.0,9000,Pave,,Reg,Lvl
426,60,RM,60.0,3378,Pave,Grvl,Reg,HLS
427,80,RL,,12800,Pave,,Reg,Low
428,20,RL,77.0,8593,Pave,,IR1,Lvl
429,20,RL,64.0,6762,Pave,,Reg,Lvl
430,20,RL,130.0,11457,Pave,,IR1,Lvl
431,160,RM,21.0,1680,Pave,,Reg,Lvl
432,50,RM,60.0,5586,Pave,,IR1,Bnk
433,160,RM,24.0,1920,Pave,,Reg,Lvl
434,60,RL,100.0,10839,Pave,,IR1,Lvl
435,180,RM,21.0,1890,Pave,,Reg,Lvl
436,60,RL,43.0,10667,Pave,,IR2,Lvl
437,50,RM,40.0,4400,Pave,,Reg,Lvl
438,45,RM,50.0,6000,Pave,,Reg,Lvl
439,30,RL,40.0,4280,Pave,,Reg,Lvl
440,50,RL,67.0,12354,Pave,Grvl,Reg,Lvl
441,20,RL,105.0,15431,Pave,,Reg,Lvl
442,90,RL,92.0,12108,Pave,,Reg,Lvl
443,50,RM,52.0,6240,Pave,,Reg,Lvl
444,120,RL,53.0,3922,Pave,,Reg,Lvl
445,60,RL,70.0,8750,Pave,,Reg,Lvl
446,20,RL,73.0,9855,Pave,,Reg,Lvl
447,20,RL,137.0,16492,Pave,,IR1,Lvl
448,60,RL,,11214,Pave,,IR1,Lvl
449,50,RM,50.0,8600,Pave,,Reg,Bnk
450,50,RM,50.0,6000,Pave,,Reg,Lvl
451,30,RM,70.0,5684,Pave,,Reg,Lvl
452,20,RL,62.0,70761,Pave,,IR1,Low
453,60,RL,,9303,Pave,,IR1,Lvl
454,60,FV,75.0,9000,Pave,,Reg,Lvl
455,90,RL,63.0,9297,Pave,,Reg,Lvl
456,20,RL,80.0,9600,Pave,,Reg,Lvl
457,70,RM,34.0,4571,Pave,Grvl,Reg,Lvl
458,20,RL,,53227,Pave,,IR1,Low
459,70,RM,,5100,Pave,Grvl,Reg,Lvl
460,50,RL,,7015,Pave,,IR1,Bnk
461,60,FV,75.0,8004,Pave,,IR1,Lvl
462,70,RL,60.0,7200,Pave,,Reg,Lvl
463,20,RL,60.0,8281,Pave,,IR1,Lvl
464,70,RL,74.0,11988,Pave,,IR1,HLS
465,20,RL,60.0,8430,Pave,,Reg,HLS
466,120,RM,,3072,Pave,,Reg,Lvl
467,20,RL,85.0,10628,Pave,,Reg,Lvl
468,70,RL,79.0,9480,Pave,,Reg,Lvl
469,20,RL,98.0,11428,Pave,,IR1,Lvl
470,60,RL,76.0,9291,Pave,,IR1,Lvl
471,120,RL,,6820,Pave,,IR1,Lvl
472,60,RL,92.0,11952,Pave,,Reg,Lvl
473,180,RM,35.0,3675,Pave,,Reg,Lvl
474,20,RL,110.0,14977,Pave,,IR1,Lvl
475,120,RL,41.0,5330,Pave,,Reg,Lvl
476,20,RL,80.0,8480,Pave,,Reg,Lvl
477,20,RL,75.0,13125,Pave,,Reg,Lvl
478,60,RL,105.0,13693,Pave,,Reg,Lvl
479,20,RL,79.0,10637,Pave,,Reg,Lvl
480,30,RM,50.0,5925,Pave,,Reg,Bnk
481,20,RL,98.0,16033,Pave,,IR1,Lvl
482,20,RL,72.0,11846,Pave,,IR1,HLS
483,70,RM,50.0,2500,Pave,Pave,Reg,Lvl
484,120,RM,32.0,4500,Pave,,Reg,Lvl
485,20,RL,,7758,Pave,,IR1,Lvl
486,20,RL,80.0,9600,Pave,,Reg,Lvl
487,20,RL,79.0,10289,Pave,,Reg,Lvl
488,20,RL,70.0,12243,Pave,,IR1,Lvl
489,190,RL,60.0,10800,Pave,,Reg,Lvl
490,180,RM,21.0,1526,Pave,,Reg,Lvl
491,160,RM,,2665,Pave,,Reg,Lvl
492,50,RL,79.0,9490,Pave,,Reg,Lvl
493,60,RL,105.0,15578,Pave,,IR1,Lvl
494,20,RL,70.0,7931,Pave,,Reg,Lvl
495,30,RM,50.0,5784,Pave,,Reg,Lvl
496,30,C (all),60.0,7879,Pave,,Reg,Lvl
497,20,RL,,12692,Pave,,IR1,Lvl
498,50,RL,60.0,9120,Pave,Pave,Reg,Lvl
499,20,RL,65.0,7800,Pave,,Reg,Lvl
500,20,RL,70.0,7535,Pave,,IR1,Lvl
501,160,RM,21.0,1890,Pave,,Reg,Lvl
502,60,FV,75.0,9803,Pave,,Reg,Lvl
503,20,RL,70.0,9170,Pave,,Reg,Lvl
504,20,RL,100.0,15602,Pave,,IR1,Lvl
505,160,RL,24.0,2308,Pave,,Reg,Lvl
506,90,RM,60.0,7596,Pave,Grvl,Reg,Lvl
507,60,RL,80.0,9554,Pave,,IR1,Lvl
508,20,FV,75.0,7862,Pave,,IR1,Lvl
509,70,RM,60.0,9600,Pave,,Reg,Lvl
510,20,RL,80.0,9600,Pave,,Reg,Lvl
511,20,RL,75.0,14559,Pave,,Reg,Lvl
512,120,RL,40.0,6792,Pave,,IR1,Lvl
513,20,RL,70.0,9100,Pave,,Reg,Lvl
514,20,RL,71.0,9187,Pave,,Reg,Bnk
515,45,RL,55.0,10594,Pave,,Reg,Lvl
516,20,RL,94.0,12220,Pave,,Reg,Lvl
517,80,RL,,10448,Pave,,IR1,Lvl
518,60,RL,79.0,10208,Pave,,IR1,Lvl
519,60,RL,,9531,Pave,,IR1,Lvl
520,70,RL,53.0,10918,Pave,,Reg,Lvl
521,190,RL,60.0,10800,Pave,Grvl,Reg,Lvl
522,20,RL,90.0,11988,Pave,,IR1,Lvl
523,50,RM,50.0,5000,Pave,,Reg,Lvl
524,60,RL,130.0,40094,Pave,,IR1,Bnk
525,60,RL,95.0,11787,Pave,,IR1,Lvl
526,20,FV,62.0,7500,Pave,Pave,Reg,Lvl
527,20,RL,70.0,13300,Pave,,Reg,Lvl
528,60,RL,67.0,14948,Pave,,IR1,Lvl
529,30,RL,58.0,9098,Pave,,IR1,Lvl
530,20,RL,,32668,Pave,,IR1,Lvl
531,80,RL,85.0,10200,Pave,,Reg,Lvl
532,70,RM,60.0,6155,Pave,,IR1,Lvl
533,20,RL,60.0,7200,Pave,,Reg,Lvl
534,20,RL,50.0,5000,Pave,,Reg,Low
535,60,RL,74.0,9056,Pave,,IR1,Lvl
536,190,RL,70.0,7000,Pave,,Reg,Lvl
537,60,RL,57.0,8924,Pave,,IR1,Lvl
538,20,RL,,12735,Pave,,IR1,Lvl
539,20,RL,,11553,Pave,,IR1,Lvl
540,20,RL,,11423,Pave,,Reg,Lvl
541,20,RL,85.0,14601,Pave,,Reg,Lvl
542,60,RL,,11000,Pave,,Reg,Lvl
543,20,RL,78.0,10140,Pave,,Reg,Lvl
544,120,RH,34.0,4058,Pave,,Reg,Lvl
545,60,RL,58.0,17104,Pave,,IR1,Lvl
546,50,RL,,13837,Pave,,IR1,Lvl
547,50,RL,70.0,8737,Pave,,IR1,Bnk
548,85,RL,54.0,7244,Pave,,Reg,Lvl
549,20,RM,49.0,8235,Pave,,IR1,HLS
550,60,FV,75.0,9375,Pave,,Reg,Lvl
551,120,RL,53.0,4043,Pave,,Reg,Lvl
552,20,RM,50.0,6000,Pave,,Reg,Lvl
553,20,RL,87.0,11146,Pave,,IR1,Lvl
554,20,RL,67.0,8777,Pave,,Reg,Lvl
555,60,RL,85.0,10625,Pave,,Reg,Lvl
556,45,RM,58.0,6380,Pave,,Reg,Lvl
557,20,RL,69.0,14850,Pave,,IR1,Lvl
558,50,C (all),60.0,11040,Pave,,Reg,Low
559,60,RL,57.0,21872,Pave,,IR2,HLS
560,120,RL,,3196,Pave,,Reg,Lvl
561,20,RL,,11341,Pave,,IR1,Lvl
562,20,RL,77.0,10010,Pave,,Reg,Lvl
563,30,RL,63.0,13907,Pave,,Reg,Lvl
564,50,RL,66.0,21780,Pave,,Reg,Lvl
565,60,RL,,13346,Pave,,IR1,Lvl
566,70,RL,66.0,6858,Pave,,Reg,Bnk
567,60,RL,77.0,11198,Pave,,IR1,Lvl
568,20,RL,70.0,10171,Pave,,IR1,Lvl
569,50,RL,79.0,12327,Pave,,IR1,Low
570,90,RL,,7032,Pave,,IR1,Lvl
571,90,RL,74.0,13101,Pave,,IR1,Lvl
572,20,RL,60.0,7332,Pave,,Reg,Lvl
573,60,RL,83.0,13159,Pave,,IR1,HLS
574,80,RL,76.0,9967,Pave,,IR1,Lvl
575,80,RL,70.0,10500,Pave,,Reg,Lvl
576,50,RL,80.0,8480,Pave,,Reg,Lvl
577,50,RL,52.0,6292,Pave,,Reg,Lvl
578,80,RL,96.0,11777,Pave,,IR1,Lvl
579,160,FV,34.0,3604,Pave,Pave,Reg,Lvl
580,50,RM,81.0,12150,Pave,Grvl,Reg,Lvl
581,20,RL,,14585,Pave,,IR1,Lvl
582,20,RL,98.0,12704,Pave,,Reg,Lvl
583,90,RL,81.0,11841,Grvl,,Reg,Lvl
584,75,RM,75.0,13500,Pave,,Reg,Lvl
585,50,RM,51.0,6120,Pave,,Reg,Lvl
586,20,RL,88.0,11443,Pave,,Reg,Lvl
587,30,RL,55.0,10267,Pave,,Reg,Lvl
588,85,RL,74.0,8740,Pave,,IR1,Lvl
589,20,RL,65.0,25095,Pave,,IR1,Low
590,40,RM,50.0,9100,Pave,,Reg,Lvl
591,60,RL,64.0,8320,Pave,,Reg,Lvl
592,60,RL,97.0,13478,Pave,,IR1,Lvl
593,20,RL,60.0,6600,Pave,,Reg,Lvl
594,120,RM,,4435,Pave,,Reg,Lvl
595,20,RL,88.0,7990,Pave,,IR1,Lvl
596,20,RL,69.0,11302,Pave,,IR1,Lvl
597,70,RM,60.0,3600,Pave,Grvl,Reg,Lvl
598,120,RL,53.0,3922,Pave,,Reg,Lvl
599,20,RL,80.0,12984,Pave,,Reg,Bnk
600,160,RM,24.0,1950,Pave,,Reg,Lvl
601,60,RL,74.0,10927,Pave,,Reg,Lvl
602,50,RM,50.0,9000,Pave,,Reg,Bnk
603,60,RL,80.0,10041,Pave,,IR1,Lvl
604,160,FV,30.0,3182,Pave,Pave,Reg,Lvl
605,20,RL,88.0,12803,Pave,,IR1,Lvl
606,60,RL,85.0,13600,Pave,,Reg,Lvl
607,20,RL,82.0,12464,Pave,,IR2,Low
608,20,RL,78.0,7800,Pave,,Reg,Bnk
609,70,RL,78.0,12168,Pave,,Reg,HLS
610,20,RL,61.0,7943,Pave,,Reg,Lvl
611,60,RL,,11050,Pave,,Reg,Lvl
612,80,RL,,10395,Pave,,IR1,Lvl
613,60,RL,,11885,Pave,,Reg,Lvl
614,20,RL,70.0,8402,Pave,,Reg,Lvl
615,180,RM,21.0,1491,Pave,,Reg,Lvl
616,85,RL,80.0,8800,Pave,,Reg,Lvl
617,60,RL,,7861,Pave,,IR1,Lvl
618,45,RL,59.0,7227,Pave,,Reg,HLS
619,20,RL,90.0,11694,Pave,,Reg,Lvl
620,60,RL,85.0,12244,Pave,,Reg,Lvl
621,30,RL,45.0,8248,Pave,Grvl,Reg,Lvl
622,60,RL,90.0,10800,Pave,,Reg,Lvl
623,20,RL,71.0,7064,Pave,,Reg,Lvl
624,160,FV,,2117,Pave,,Reg,Lvl
625,60,RL,80.0,10400,Pave,,Reg,Lvl
626,20,RL,87.0,10000,Pave,,IR1,Lvl
627,20,RL,,12342,Pave,,IR1,Lvl
628,80,RL,80.0,9600,Pave,,Reg,Lvl
629,60,RL,70.0,11606,Pave,,IR1,HLS
630,80,RL,82.0,9020,Pave,,Reg,Lvl
631,70,RM,50.0,9000,Pave,Grvl,Reg,Lvl
632,120,RL,34.0,4590,Pave,,Reg,Lvl
633,20,RL,85.0,11900,Pave,,Reg,Lvl
634,20,RL,80.0,9250,Pave,,Reg,Lvl
635,90,RL,64.0,6979,Pave,,Reg,Lvl
636,190,RH,60.0,10896,Pave,Pave,Reg,Bnk
637,30,RM,51.0,6120,Pave,,Reg,Lvl
638,190,RM,50.0,6000,Pave,,Reg,Lvl
639,30,RL,67.0,8777,Pave,,Reg,Lvl
640,120,RL,53.0,3982,Pave,,Reg,Lvl
641,120,RL,62.0,12677,Pave,,IR1,Lvl
642,60,FV,,7050,Pave,,Reg,Lvl
643,80,RL,75.0,13860,Pave,,Reg,Lvl
644,60,RL,80.0,10793,Pave,,Reg,Lvl
645,20,FV,85.0,9187,Pave,,Reg,Lvl
646,20,RL,,10530,Pave,,IR1,Lvl
647,20,RL,60.0,7200,Pave,,Reg,Lvl
648,20,RL,85.0,10452,Pave,,IR1,Lvl
649,60,RL,70.0,7700,Pave,,Reg,Lvl
650,180,RM,21.0,1936,Pave,,Reg,Lvl
651,60,FV,65.0,8125,Pave,,Reg,Lvl
652,70,RL,60.0,9084,Pave,,Reg,Lvl
653,60,RL,70.0,8750,Pave,,Reg,Lvl
654,50,RM,60.0,10320,Pave,Grvl,Reg,Lvl
655,20,RL,91.0,10437,Pave,,IR1,Lvl
656,160,RM,21.0,1680,Pave,,Reg,Lvl
657,20,RL,72.0,10007,Pave,,IR1,Lvl
658,70,RL,60.0,7200,Pave,,Reg,HLS
659,50,RL,78.0,17503,Pave,,Reg,Lvl
660,20,RL,75.0,9937,Pave,,Reg,Lvl
661,60,RL,,12384,Pave,,Reg,Lvl
662,60,RL,52.0,46589,Pave,,IR2,Lvl
663,20,RL,120.0,13560,Pave,,Reg,Lvl
664,85,RL,90.0,10012,Pave,,Reg,Lvl
665,20,RL,49.0,20896,Pave,,IR2,Lvl
666,60,RL,106.0,11194,Pave,,IR1,Lvl
667,60,RL,,18450,Pave,,IR1,Lvl
668,20,RL,65.0,8125,Pave,,Reg,Lvl
669,20,RL,,14175,Pave,,Reg,Bnk
670,30,RL,80.0,11600,Pave,,Reg,Lvl
671,60,RL,64.0,8633,Pave,,Reg,Lvl
672,70,RH,54.0,6629,Pave,,Reg,Lvl
673,20,RL,,11250,Pave,,IR1,Lvl
674,20,RL,110.0,14442,Pave,,Reg,Lvl
675,20,RL,80.0,9200,Pave,,Reg,Lvl
676,160,RL,24.0,2289,Pave,,Reg,Lvl
677,70,RM,60.0,9600,Pave,Grvl,Reg,Lvl
678,30,RL,52.0,9022,Pave,,Reg,Lvl
679,20,RL,80.0,11844,Pave,,IR1,Lvl
680,20,RL,,9945,Pave,,IR1,Lvl
681,120,RL,50.0,8012,Pave,,Reg,Lvl
682,50,RH,55.0,4500,Pave,Pave,IR2,Bnk
683,120,RL,,2887,Pave,,Reg,HLS
684,20,RL,90.0,11248,Pave,,IR1,Lvl
685,60,RL,58.0,16770,Pave,,IR2,Lvl
686,160,RL,,5062,Pave,,IR1,Lvl
687,60,FV,84.0,10207,Pave,,Reg,Lvl
688,160,FV,,5105,Pave,,IR2,Lvl
689,20,RL,60.0,8089,Pave,,Reg,HLS
690,120,RL,61.0,7577,Pave,,IR1,Lvl
691,120,RM,,4426,Pave,,Reg,Lvl
692,60,RL,104.0,21535,Pave,,IR1,Lvl
693,60,RL,42.0,26178,Pave,,IR1,Lvl
694,30,RL,60.0,5400,Pave,,Reg,Lvl
695,50,RM,51.0,6120,Pave,,Reg,Lvl
696,20,RL,54.0,13811,Pave,,IR1,Lvl
697,30,RM,50.0,6000,Pave,,Reg,Lvl
698,20,RL,57.0,6420,Pave,,IR1,Lvl
699,20,RL,65.0,8450,Pave,,Reg,Lvl
700,120,FV,59.0,4282,Pave,Pave,IR2,Lvl
701,20,RL,85.0,14331,Pave,,Reg,Lvl
702,20,RL,80.0,9600,Pave,,Reg,Lvl
703,60,RL,82.0,12438,Pave,,IR1,Lvl
704,190,RM,76.0,7630,Pave,,Reg,Lvl
705,20,RL,70.0,8400,Pave,,Reg,Lvl
706,190,RM,70.0,5600,Pave,,Reg,Lvl
707,20,RL,,115149,Pave,,IR2,Low
708,120,RL,48.0,6240,Pave,,Reg,Lvl
709,60,RL,65.0,9018,Pave,,IR1,Lvl
710,20,RL,,7162,Pave,,IR1,Lvl
711,30,RL,56.0,4130,Pave,,IR1,Lvl
712,50,C (all),66.0,8712,Pave,Pave,Reg,HLS
713,120,RL,40.0,4671,Pave,,IR1,HLS
714,190,RL,60.0,9873,Pave,,Reg,Lvl
715,60,RL,,13517,Pave,,IR1,Lvl
716,20,RL,78.0,10140,Pave,,Reg,Lvl
717,70,RM,60.0,10800,Pave,Grvl,Reg,Bnk
718,20,RL,80.0,10000,Pave,,Reg,Lvl
719,60,RL,96.0,10542,Pave,,Reg,Lvl
720,20,RL,69.0,9920,Pave,,IR1,Lvl
721,120,RL,,6563,Pave,,IR1,Low
722,120,RM,,4426,Pave,,Reg,Lvl
723,20,RL,70.0,8120,Pave,,Reg,Lvl
724,50,RL,60.0,8172,Pave,,Reg,Lvl
725,20,RL,86.0,13286,Pave,,IR1,Lvl
726,20,RL,60.0,6960,Pave,,Reg,Lvl
727,20,RL,,21695,Pave,,IR1,Lvl
728,20,RL,64.0,7314,Pave,,Reg,Lvl
729,90,RL,85.0,11475,Pave,,Reg,Lvl
730,30,RM,52.0,6240,Pave,Grvl,Reg,Lvl
731,120,RL,39.0,5389,Pave,,IR1,Lvl
732,80,RL,73.0,9590,Pave,,IR1,Lvl
733,60,RL,75.0,11404,Pave,,IR1,Lvl
734,20,RL,80.0,10000,Pave,,Reg,Lvl
735,20,RL,,8978,Pave,,IR1,Lvl
